ID	id	text	isgreen	sentiment	stance
1532086904795148292	2905	Happy #PrideMonth to all! Learn about the history that has come to define the month of June over the last century. 🏳️‍🌈 Full thread below:	Not eco-related		
1675544019282083843	4784	Women across the country have described being pressured, even ordered, by caseworkers and judges to get off their medications to resolve their child-welfare cases. In some instances, women who refused to do so lost their parental rights.	Not eco-related		
1668227919938834432	2241	Silvio Berlusconi, the brash media mogul who revolutionized Italian television using privately owned channels to become the country’s most polarizing and prosecuted prime minister, died at 86.  	Not eco-related		
1671410601287987201	4140	Creating Generations of Love-Giving is a Product of Love. There are so many folks of goodwill who are sharing their resources to various noble causes to advance humanity and the environment. Hats off to these champions #love #gratitude 	Eco-related	Neutral	Supportive
1631436806670495744	3519	Oyster reefs create wildlife habitat, improve water quality, and protect coastlines. But this essential habitat has declined 85% over the last 150 years.  The good news? Farmed oysters can help restore reefs and the benefits they provide. 	Eco-related	Negative	Supportive
1673763420586536960	4075	Barstools Portnoy shreds pink-haired liberal who drafted regulations for NYC coal ovens  #ZeroWaste #SustainableEnergy #SustainableLiving [Video] Barstool Sports founder Dave Portnoy recently condemned proposed New York City climate… 	Eco-related	Negative	Skeptical/Opposing
1673451192486096898	4215	Biogen shareholders elected Susan Langer, 32, to the board. The company says the board was aware of her relationship with former director Alex Denner 	Not eco-related		
1600236194691964937	4403	The massive crater would swallow ancient petroglyphs, plants used for medicines and food, and kill or scare off the animals that have lived there for millennia. 	Eco-related	Negative	Neutral
1671820503281987586	3937	🌱EXPAND your knowledge of #sustainability and the . Our collection includes #books and products that offer a #systemsthinking lens and those that incorporate #SystemDynamics and #simulation modeling. Add some new reads to your list today!  📚  	Eco-related	Neutral	Supportive
1673846101965676551	2151	All of those people have been poisoned with #GenderBender chemicals through #vaccines #water #food  + the training #indoctrination via #PublicSchools #psycologists #psychiatrists/ #MENTALillness is real/#USA #NewYork #America #BTC #Canada	Not eco-related		
1666783402085826560	3830	The eurozone slipped into a recession earlier this year, Europe’s statistics agency reported. Growth in the 20 nations that use the euro currency declined in the first three months of the year by 0.1% following a fourth-quarter contraction. 	Not eco-related		
1662464811110629376	1988	Thx to an industry referendum, oil and gas companies can now drill away within what would have been buffer zones to protect the health and safety of adults and children living or working nearby. #SB1137  	Eco-related	Negative	Neutral
1672935181551017989	2313	UK weather forecast: New yellow thunderstorm warning issued by Met Office as Brits brace for wild conditions #WindPower #WindPark  #GreenEnergy [Video] BRITS have been warned of potential chaos as thunderstorms are set to batter the UK… 	Not eco-related		
1670516129419100161	1785	"""Data Collection"" a new scifi/dystopian sketch I wanted to draw #characterdesign #conceptart  #scifi #digitalart #dailydoodle #sketchdaily #mangaart #storytelling #artstudy #composition #sketch #doodle #drawing #digitaldrawing #digitalsketch #artoftheday #myart #art "	Not eco-related		
1445923094372175873	1991	Our land, water and climate are the most fundamental infrastructure we have. Read how the bipartisan infrastructure bill in Congress supports nature and climate, from  	Eco-related	Positive	Supportive
1645554753907113984	3357	Native to New Guinea and Australia, these animals are the size of a house cat but a whole lot stranger with tiny toothless mouths, quill-like hairs—and multiheaded genitalia. 	Not eco-related		
1623737285886738433	3448	Atlanta’s government has attempted to weaken the forest defender’s cause, asserting that the decentralized movement is spearheaded by “outside agitators”—rhetoric that was widely deployed during the civil rights movement of the 1960s 	Eco-related	Negative	Neutral
1433527652648828928	2934	"""I used to wear one hat when I was at home,"" says wildlife ecologist Dr. Rae Wynn-Grant. ""Now I am a mom, I am a professional, a scientist, a teacher, a wife, all of these different things, all in one space."" Paid content for  "	Not eco-related		
1667066334843228163	2333	It is more urgent than ever to save the planet from escalating Nitrogen Oxide emissions.  Explore why taking timely action is vital.     #carbonemissions #nitrogenoxidesemissions #nitrogenoxides #carbonfootprint #esg #decarbonization #LNG 	Eco-related	Positive	Supportive
1671860994472042496	3619	Like so many others, I'm torn celebrating the summer solstice while facing the reality of extreme heat in the Anthropocene. Here's my solstice article in today's  #SummerSolstice #Extremeheat #ClimateCrisis 	Eco-related	Negative	Supportive
1660635572065402881	2649	Bakhmut, which Russia claimed on Sunday to have captured, is a ruined city that has taken on outsize importance in the war in Ukraine.  Here’s why the city matters to Russia. 	Not eco-related		
1671547064214511617	4454	With Richon, the platform that combines blockchain technology and fashion for a more distinctive and personalized experience, you can design clothing that is completely yours.  #ethicalfashion  #sustainability #fashion #blockchain #personalization #nfts #Web3 	Not eco-related		
1651798643693764609	3363	Summer is on the way, with resorts dusting off their lounge chairs, marine life gathering for feeding seasons, and a packed program of seaside festivals and arts events around the world 	Not eco-related		
1573863509435244544	4918	Marine-based tourism provides 13% of jobs & 62% of exports in Barbados.   A blue bond supported by TNC unlocks funding to protect & effectively manage up to 30% of Barbados’ oceans. See how this benefits marine ecosystems, the economy & local communities:  	Eco-related	Positive	Supportive
1672920105662005249	3634	South Africa estimates it will cost about 1.5 trillion rand over the next five years to transition away from the use of coal for power 	Eco-related	Positive	Neutral
1451302544190365699	2983	Business as usual got us a sick planet. It’s time to see the sustainable path forward for what it is: a chance to build thriving communities, now and later, #TogetherForOurPlanet.  #NatureNow 	Eco-related	Positive	Supportive
1673820768440860687	3028	Some of the largest oil producers in Canada are objecting to potentially rising costs and fees to ship their crude on the expanded Trans Mountain pipeline 	Eco-related	Negative	Neutral
1667236356177666075	2170	🇫🇷 The ‘backpack hero’ who fought Annecy knife attacker after several children were stabbed in a French playground   Read the full story here ⤵️  	Not eco-related		
1624506156713492482	2055	Diversifying the voices we hear will lead us to a future that includes everyone in outdoor spaces.   It is our responsibility to bring these voices to the forefront to lead our conversations about climate change and conservation. 	Eco-related	Neutral	Supportive
1673500464627740677	3550	Sierra Leone’s President Julius Maada Bio was heading for a second five-year term, weathering an economic crisis that’s sparked violent protests and calls for him to resign 	Not eco-related		
1478502016347480069	3248	The Frank and Joan Randall Preserve at the Tehachapi Mountains is a critical wildlife corridor in the face of climate change. TNC’s vision protects over 70,000 acres on this preserve.   Learn more about this iconic purchase for nature HERE:  	Eco-related	Positive	Supportive
1672266742330957825	3480	"Climate doomsday cultists like to regurgitate the fake news that ""Patrick Moore was not a co-founder of Greenpeace"", despite the fact that Greenpeace's own website used to show Patrick Moore as one of ""the founders of Greenpeace"".However, they have since memory holed that fact because it's inconvenient to their narrative to have a former co-founder speaking out against the #ClimateScam.More here: "	Eco-related		Skeptical/Opposing
1667194043237912576	3716	  I have a new book coming out in August from Quoir. The first reviews are in.       #Writer #WritingCommunity #theology #faith #ChristianNationalism  #antiracist #ally #LGBTQIA	Not eco-related		
1602801288428675072	3637	"Legend says this ""Christmas Devil"" comes to punish children who have misbehaved. Learn about Krampus, its Germanic origins, and how this sinister figure is celebrated "	Not eco-related		
1542530929255645186	4859	Germany’s largest city has reinvented itself many times in its 785-year history. Now, it must do it again in the face of climate change. Learn how TNC’s Urban Greening Program is pursuing green infrastructure and nature-based solutions in Berlin. 🐑 	Eco-related	Positive	Supportive
1682084137665019904	2651	We're quickly running out of time to solve the climate emergency. Do your part and obey, welcome more rules and limitations. It's for your own good.The science is settled.Nearly all experts agree.#ClimateScam 	Eco-related	Negative	Skeptical/Opposing
1681907281552867328	4430	Prior to 1960, 100F (38C) temperatures were common at Danville, Illinois - but they rarely happen any more. The last time Danville reached 110F was July 14, 1936 #ClimateScam 	Eco-related		Skeptical/Opposing
1667144506297204743	3785	🔴 A would-be thief has been captured on camera giving up on stealing a pack of beer after being outsmarted by a locked door 	Not eco-related		
1607814870426066944	3142	This year may not go down as the hottest ever recorded, but it’ll be close. And, in any case, there’s no question that the summer of 2022 was a scorcher. 	Eco-related	Negative	Neutral
1649502031529365529	2981	Join us in healing the planet through volunteer work. From shoreline cleanups to tree planting, all of us have the power to accomplish so much for the planet.   Discover the right fit for you! #earthday 	Eco-related	Positive	Supportive
1681510458803593217	4223	Pilot V1 taught me what Pilot V2 Needs to be.  Most modules in V1 are operational. V2 is more serious , scalable and less adventure playground. It works, it always does.#Aircraft #hydrogen #Sustainability #NetZero  #defence 	Not eco-related		
1668343841940725777	2739	📖 Publisher says The Pursuit of Love contains views that were common at the time it was written, but were ‘wrong then’ and ‘wrong today’ 	Not eco-related		
1666382641619431426	3752	When you look around you, everything seems to have depth . Everything exists in #threedimensions: height, width, and #depth. Now, imagine trying to capture this same sense of depth and #space in a #digital . That's where 3D style comes into play. 	Not eco-related		
1667663438221389825	4490	Stop Buying Packaged Bath Products. Buy in Bulk when you can.  #OceanProtectionLeague #SaveTheOcean #ocean #beach #nature #sea #travel #love #sky #water #climatechange #Sustainable #climatecrisis #Recycle4Nature #recycling #ClimateAction  	Eco-related	Positive	Supportive
1671304441285210112	4464	"🔴Oceanologist Dr Simon Boxall believes the submersible has sent out a distress signal  He told PA: “This is second-hand knowledge but my understanding is that they have received a signal from the submarine""  Follow Wednesday's live blog for the latest ⤵️ "	Not eco-related		
1685451542412025856	2950	This is very positive! Anyone who buys into the #ClimateScam is definitely not someone we need in the gene pool. We have quite enough #sheeple already. 	Not eco-related		
1626295005189898241	3450	A search is under way for Bach “Boonchai” Mai, recently sentenced to five years in prison by a Thai court. Experts say he has long played a role in trafficking ivory, rhino horns, tigers, and more 	Eco-related	Negative	Supportive
1682800925528793090	4794	Clean energy is set to take off in Maryland as the state aims to cut greenhouse gas emissions by 60 percent, Orsted Wind builds factories in Baltimore, and the IRA makes electrifying things easier on consumers.  	Eco-related	Positive	Supportive
1603120182846783489	2462	In August, President Biden signed the first major federal climate change legislation, a suite of policies that will inject hundreds of billions of dollars into the economy to accelerate the transition to clean energy. 	Eco-related	Positive	Neutral
1665696249335390208	2120	Let's join hands to protect Mother Earth 🌍 by promoting sustainable practices.  It is only by working together that we can make a positive impact, ensuring a greener, cleaner future for future generations.   #WorldEnvironmentDay2023  #MissionLiFE Day23 	Eco-related		Supportive
1670880417677733891	2917	The U.S. Coast Guard said it was searching for five people after the Canadian research vessel MV Polar Prince lost contact with a submersible during a dive about 900 miles east of Cape Cod, Massachusetts, on Sunday morning. Follow live updates. 	Not eco-related		
1673158403252731904	1986	The risks of a prolonged period of elevated inflation have increased despite the current decline in prices in many parts of the world, according to the Bank for International Settlements 	Not eco-related		
1462948684447068161	4498	“We know something important is happening in the forests here.”  How a 30 year history of working in Belize is assuring a balance between people and the environment.  	Eco-related	Positive	Supportive
1640051236908187648	4249	Red states are reaping the rewards of the IRA in big ways. Check out this feature, by  on how some of them are making use of these key funding sources.  	Not eco-related		
1579471951965212672	4013	Briana Mazzolini-Blanchard hopes that by getting more first ascents (FAs) she’ll chart a course for other people of color and women in a historically white- and male-dominated sport. #IndigenousPeoplesDay 	Not eco-related		
1581691519815163905	3912	“The gulf has been used as a bargaining chip … for years for the oil and gas industry. This is just the latest assault against our communities.” 	Eco-related	Negative	Supportive
1674061693939490817	2528	"Brexit is ""not part... of the labor market story"" that underpins the UK's sticky inflation, Bank of England Governor Andrew Bailey says  Updates:  "	Not eco-related		
1591496087281360897	3603	Trump's efforts to overturn the democratic system in the United States are still gathering steam, and we are careening toward a fateful reckoning in 2024. 	Not eco-related		
1660631598415458304	2695	Tucked beyond New Mexican mountain ranges, the Gila Wilderness area is a rugged and raw place, where visitors can experience nature on its own terms   	Not eco-related		
1671660183955668992	2158	"""Canadians throw away 3 million tons of #plastic #waste every year, according to Environment and Climate Change Canada & less than 10% of it is recycled.""  #Canada #Canadians "	Eco-related	Negative	Neutral
1659597480978268169	2722	The world needs a massive increase in renewable energy production. But we need to be strategic to minimize impacts on nature and people. Global Renewables Watch, an ongoing effort with  and  could help inform better energy planning.	Eco-related	Positive	Supportive
1668105904296697858	2870	Giving businesses the confidence to progress and meet their sustainability targets with the announcement of packaging now subject to national standards and design rules.    #NationalRetailAssociation #PackagingStandards   #SustainabilityTargets 	Eco-related	Positive	Supportive
1671896288504446976	3125	Of the 26m tonnes of waste produced in the UK, 12m tonnes are recycled, and 14m tonnes are sent to landfill sites 🚮  This gives the UK an average recycling rate of 45% ♻️  Source:   #recycling #recycle #sustainability  #nefollowers #eco	Eco-related	Positive	Neutral
1666466472082956288	1778	"For this month's KaizenLAB Book Club, our team is reading ""The Anthropocene Reviewed"" by John Green.   alLab #AnalyticalServices #TeamKaizenLAB #AlbertaProud #YYC #YEG #Local #SupportLocal  #Laboratory #KaizenLABThirty #BookClub #TheAnthropoceneReviewed "	Eco-related	Neutral	Supportive
1660844274894659586	4639	Prosecutors overseeing the investigation into Donald Trump’s handling of classified documents have issued a subpoena for information about Trump’s business dealings in foreign countries since he took office, according people familiar with the matter. 	Not eco-related		
1094754651000451073	2914	. will commemorate the 50th anniversary of #Apollo11 with APOLLO: MISSIONS TO THE MOON, which will air as part of a dedicated week of space programming this July. Take a look:   #TCA19 #Starstruck	Not eco-related		
1674317023570952193	3201	South Korea stepped up its pressure campaign against the North by appointing a hawk who called for the destruction on Kim Jong Un’s regime to lead its ministry charged with engaging Pyongyang 	Not eco-related		
1097876884384301056	2471	"""The iconic magazine's Instagram account NatGeo was awarded the honor this week, joining celebrities such as Selena Gomez, Kim Kardashian, Beyonce, Justin Bieber and Cristiano Ronaldo with the coveted follower count.""  "	Not eco-related		
1615908634893901825	4598	Learn how Nat Geo photographer Jasper Doest used a tongue-operated camera to capture 69-year-old skydiver and instructor Arnold Camfferman soaring through the sky for our January cover.   Video by Jasper Doest (with Aaron Molloy) 	Not eco-related		
1674140535886364674	4055	Lithium Mining & Batteries R A Monumental Disaster 4 our Environment,& If they catch on fire,the fire can’t be put out by Conventional means or Water,the car must be buried in the earth!Electric cars,a Hell of a way 2Green the planet,sounds more like EcoTerrorism‼️🙈#ClimateScam	Eco-related	Negative	Skeptical/Opposing
1592952053189451777	3610	The enormity of the climate crisis means financial markets have to get involved in fixing it.   Let's dive into the world of blue bonds with   	Eco-related	Neutral	Supportive
1668729391206092803	2857	🔴 The mother of a British schoolgirl shot dead by a gunman in France has pulled through an operation to remove bullets from her back and neck that “just missed an artery”, the family has revealed 	Not eco-related		
1513789517316173827	2519	Whether your kids are natural green thumbs or just pros at getting dirty, they can become star composters. Here’s how to turn garbage into great stuff for the planet.  	Eco-related	Positive	Supportive
1683885875065761800	4162	I support the brave #dutchfarmers and want to thank them for all their efforts in trying to thwart the global tyranny that is being inflicted on us all . #Agenda2030 #climatescam	Eco-related		Skeptical/Opposing
1668329431918575631	3141	☢️ The stockpile of operational nuclear weapons rose in 2022, a leading conflict think-tank said on Monday, as it warned that the world was entering a dangerous phase 	Not eco-related		
1673739487539609632	3176	From nurse strikes to food prices, today brought a few rare slivers of good news for Rishi Sunak, writes  But is it enough to get him back on track with his targets? 	Not eco-related		
1592563904550670336	3270	On the latest episode of #OverheardNatGeo, dive into stories from our “Pictures of the Year” issue to learn what baby carriages are like in Greenland, witness the moment SpaceX burst into a photo of a cypress swamp, and make a new four-legged friend  	Not eco-related		
1674129571891892226	4751	India’s markets regulator tightens disclosure norms for large foreign portfolio investors and those with a majority of their investments in a single Indian business group 	Not eco-related		
1564025078643363842	2641	"""With the migration of people from the countryside into the cities and away from the natural world, we have become less exposed to nature, and as such, to its inherent shapes."" "	Not eco-related		
1681904174324416512	4529	Prior to 1960, 100F (38C) temperatures were common at Carlinville, Illinois - but they rarely happen any more. The last time Carlinville reached 110F was July 18, 1954#ClimateScam 	Eco-related		Skeptical/Opposing
1371934565523197957	4895	"RT  ""I was given almost like the permission to do it by learning about what Aretha was able to do.""  Cynthia Erivo opens up about…"	Not eco-related		
1674296398991196161	4637	Billionaire Wang Jianlin's Dalian Wanda told investors that one of its key units suspended a bond-sale application after receiving guidance from a Chinese regulator, according to some of those investors 	Not eco-related		
1553360272567554049	3015	"""As the world's second-largest carbon emitter annually, the U.S. must step up and lead at this critical moment for people and our planet,"" says    This deal is the best way to make the kind of progress we need. "	Eco-related	Positive	Supportive
1312078804714770434	4880	"""Combining incredible access with a lucid yet standard approach to historicizing a human rights issue that’s been cynically politicized... it is thoughtfully designed to inform American skeptics and equivocators."" #BloodOnTheWall   "	Not eco-related		
1683797773823401986	3924	And let's not forget, neither Roger nor Justin Rowlatt have a scientific qualification between them. They are not experts, they are activist journalists, pushing the #ClimateScam and getting well paid to do so.	Not eco-related		
1684166417975746560	3451	"The #ClimateEmergency is a #ClimateScam. What they call ""Green"" energy is a monstrous deception and intellectually dishonest. #FreeEnergy or keep it #CarbonBased with #Coal #Oil and #Gasoline!!!! Remember kiddos #CarbonDioxideIsALifeGivingGas .... if you disagree I'll happily and…"	Eco-related	Negative	Skeptical/Opposing
1642939051698278400	3034	Humboldt penguins face existential threats from climate change and overfishing—but also from habitat theft, as the penguins use the guano from  for nesting while humans covet it for fertilizer.  	Eco-related	Negative	Supportive
1671633463726817280	4153	" EXCLUSIVE:  rescue tech at #Titanic wreck site may damage #OceanGate #Titan submersible & kill anyone left alive/request to send special ROVs caught in red tape since MONDAY & at least 1 ROV ""destroyed"" in SAR effort 🧵 via "	Not eco-related		
1672783165902012416	2468	"Monumental Sports & Entertainment CFO Peter Biché says the company is in ""growth mode."" But would it add a team outside DC?  He discusses plans with Kailey Leinz on Bloomberg Chief Future Officer.  Watch the full episode  "	Not eco-related		
1670843244983222272	1858	when you say in September that “my way” of working will work….and you are told on a Learning Walk today that “yes, it has worked, you were right”  Made me smile so much 😌 #ks1 #provision #vision  #learning	Not eco-related		
1667231836790222848	2604	We have to ask ourselves why we let our neighbors make that kind of sacrifice when fossil fuel companies are making billions in record profits. We need to act on the reality that for them environmental damage isn’t a far-off threat.   	Eco-related	Negative	Supportive
1605310979725840384	3636	Submit your favorite picture from this year for a chance to be included in  alongside the world’s leading photographers! See official rules and eligibility:  	Not eco-related		
1665805244243103745	3824	The #Iranian regime's destructive policies have taken a toll on its  as they will affect the lives of more generations to come. 9/  	Eco-related	Negative	Neutral
1666884885653356545	4585	🔴 The City of London was last night turning its back on Crispin Odey following a raft of fresh sexual assault allegations made against the hedge fund tycoon 	Not eco-related		
1290336463394164740	1965	 announces that #BloodontheWall will premiere on September 30, with the goal of fostering conversation around relevant foreign policy and immigration issues ahead of the November election.  #CTAM2020 #TCA20	Not eco-related		
1673966682782461952	3576	Our WasteMaster system makes an appearance in this top news feature on food waste from CNA in Singapore. Take a look!     #FoodWaste  #Food #WasteMaster	Eco-related	Positive	Supportive
1673716018479534081	2296	#OnlineFirst Impact of Meetings on the Network Governance and Mobility of UN Policy Programs on Environment and Education, Nicolas Stahelin  & Marcia McKenzie  :      #UN alEducation #SustainabilityEducation #Network 	Not eco-related		
1659981096732205057	3950	Smoking marijuana while driving appears to have become ubiquitous in New York City after the drug’s legalization. But it's a trend that's not easy to curb. To many motorists getting ticketed for marijuana use is so uncommon that it's not a huge concern. 	Not eco-related		
1683508717591973895	2003	This is how The $cience™️ creates manufactured consensus around climate change - they decide the narrative of choice in advance & in secret, then close ranks to push it. Bc that was what was done with covid.#climategate#ClimateScam 👇🏻👇🏻👇🏻	Eco-related		Skeptical/Opposing
