ID	id	text	isgreen	sentiment	stance
1681931450512228352	4361	The host nations of the Women’s World Cup, New Zealand and Australia, will play on the first day of the tournament. New Zealand 🇳🇿 will take on Norway 🇳🇴 in Auckland and Australia 🇦🇺 will face Ireland 🇮🇪 in Sydney.Follow updates.	Not eco-related		
1671888406832635909	1718	🔴NEW: The head of the search for the missing submersible exploring the wreck of the Titanic has said that it is still an active search and rescue operation, despite fears that the oxygen supply on board has run out. 	Not eco-related		
1673897024393977856	3694	Connections is a daily game about finding common threads between words. Players must select four groups of four words without making more than four mistakes.  	Not eco-related		
1673969316448935937	2377	🔴 Violence erupted in a suburb of Paris on Tuesday night after police shot and killed a teenage delivery driver who tried to flee a traffic stop.  The 17-year-old was driving in a rental car in the western suburb of Nanterre early on Tuesday when police pulled him over for breaking several road rules, prosecutors said 	Not eco-related		
1671121422649901056	4561	🗣️ Jeremy Hunt has insisted the Government will not do anything on mortgages that will “prolong the inflationary agony” of homeowners as he was questioned by MPs on the property lending crisis.  Read more ⬇️   	Not eco-related		
1658947603256553472	4045	Earth is our only home, & it's our responsibility to protect it. Even if we reach 1.5 °C of warming, every effort to mitigate climate change can still make a difference in preserving ecosystems, preventing extreme weather & safeguarding future generations. 	Eco-related	Positive	Supportive
1666926015380062208	4341	Ditching straws and plastic is great, but we must stop intensive fishing and destroying the ocean if we want to save the sea ⚠️     #WorldOceanDay #vegan #govegan #ocean  #climatechange	Eco-related	Negative	Supportive
1670473949942018050	3663	Stocking a new small pond for wildlife. The raised pond is a memory wall made of stuff collected over decades. And it's easier for me to manage. A fitting home for the dwarf yellow water lily.#gardening #gardeningtwitter #ponds   	Eco-related	Positive	Supportive
1535685806559567873	4901	Father's Day is coming up. Is a dad or father figure the reason for your love for al fresco adventure? Here are 14 groovy gifts for an eco-conscious papa.  	Eco-related	Neutral	Neutral
1568254193940447232	3044	Monthly and all-time temperature records are smashed all over California and the West, Californians DO know how to prevent rolling blackouts,  and more environmental news you may have missed. 	Eco-related	Negative	Neutral
1671788660549902336	2788	Met Sri. Tanmay Kumar, Additional Secretary,  & Chairman,   on 21.06.2023 and appraised about the implementation of programmes and policies by  towards prevention and control of pollution. #kspcb  #pollutioncontrol 	Eco-related	Positive	Supportive
1593242554879074304	3981	A dozen years after reaching seven billion, the planet most likely will surpass eight billion people sometime around mid-November. The implications for the planet—and our own welfare—hinge on how we tackle climate change 	Eco-related	Neutral	Supportive
1670169468352307200	2942	Elon Musk, Jeff Bezos and Richard Branson are racing to establish a presence in space. But what rights and obligations come with that?  It’s still not clear what the space laws are, even as the $460 billion industry is growing quickly. 	Not eco-related		
1673632261147709440	4740	A study three decades in the making reveals common bottlenose dolphins use ‘baby talk’—the first time it’s been documented in a species other than humans   	Not eco-related		
1674242267211616258	1759	Longtime Wall Street executive Mark Gallogly and his wife, Lise Strickler, will host a fundraiser at their Central Park West home for President Joe Biden 	Not eco-related		
1672312607946993665	3930	"Featured in ""The Bear,"" these classic Midwestern sandwiches, which are thought to have originated in Chicago in the early 1900s, are made from slow-roasting tougher cuts of beef in a flavorful broth until tender. "	Not eco-related		
1665705036339625985	3389	Take a look at what we were able to accomplish with your help and   #EcoCart  friendly #solarpower #solar #solarsystem #carboncapture #carbonfootprint #carbonneutral #Sustainability #SustainableFuture 	Eco-related	Positive	Supportive
1511702796529278984	1728	Do more than celebrate Earth Day. Take action!   Discover what you can do to help nature heal – on April 22 and all year long:  #EarthDay 	Eco-related	Positive	Supportive
1684722513077538816	1802	The climate has been changing for 4 billion years and will continue to change until the sun goes Red Giant. Then It will get hot. Everything Else Is a lie. #ClimateEmergency #ClimateScam	Eco-related		Skeptical/Opposing
1586059011308363777	2005	The Thwaites glacier is melting, and at risk of melting a lot more. That “16 feet of sea level rise” projection is also accurate. What’s missing is the timescale. 	Eco-related	Negative	Neutral
1665621289816432640	1734	Happy Environment Day! If you want to take a step towards greener data management, our legacy data management solution can help you out!    #worldenvironmentday  #green #greener #co2emissions #theresnoplanetb 	Eco-related	Positive	Supportive
1490740385093672964	1833	Just announced: Super/Natural - a new series from  and narrated by Benedict Cumberbatch, which will reveal the secret powers and super senses of the world’s most extraordinary animals. Coming to  later this year.  #TCA22 #SuperNaturalSeries	Not eco-related		
1683031757409361925	2890	A MORNING REMINDER that climate change loving California considers wild horses problematic.  Gee- I'd rather have a wild horse that a broken wind turbine. #ClimateScam	Eco-related	Negative	Skeptical/Opposing
1648461571130265601	3059	These crumbling sandbanks could be a problem for this elephant looking for a meal—but not for a sand surfing pro.  From James Cameron and narrated by Natalie Portman, #SecretsOfTheElephants premieres April 21 on National Geographic and April 22 on  and  	Not eco-related		
1553397545317154817	2390	What’s actually in the landmark climate and energy deal struck by Senators Joe Manchin and Chuck Schumer? You have questions, and we have the answers. 	Eco-related	Neutral	Neutral
1459192090714382340	4607	A new study led by TNC scientists has linked local deforestation in Indonesia to an increase in heat-related deaths, warning that millions of people living in the tropics could be facing a similar threat—and it's compounded by climate change.  #COP26	Eco-related	Negative	Neutral
1413598298099888132	2216	RT  I LOVED getting to explain to a talking coconut why it's a bad idea to get a lion as a pet on  new 	Not eco-related		
1626023556378238976	2956	African American studies explores the history of people of African descent, the legacy of slavery, and how racism pervades our social structures like economics and the law 	Not eco-related		
1585409733267161088	1735	Earlier this month, Alaska officials canceled the winter snow crab harvest—for the first time in history—on the grounds that at least 7 billion snow crabs are missing. 	Eco-related	Positive	Supportive
1629948668768923648	4673	The Alaska National Interest Land Conservation Act is one of the most extensive land protection packages you’ve probably never heard of. It could be destroyed if the Biden administration doesn’t act fast to protect it.  	Eco-related	Negative	Supportive
1677441235307339776	2710	How do you photograph inside a pitch-black cave? Photographer Stephen Alvarez explains how he captured the image featured on the July cover of National Geographic 	Not eco-related		
1672161983460696068	3048	Miyawaki forests are a global sensation, but not everyone’s sold on them   #climate, #climatechange, #earth, , #forest, #getgreengetgrowing, #gngagritech, #greenstories, #Miyawaki, #nature, #plant, #planting, #trees	Eco-related	Neutral	Supportive
1547659732067897350	3005	If global growth in airline traffic continues at the same breakneck rate as it did before COVID—around 7 percent per year—aviation will soar past its carbon budget with no landing in sight. 	Eco-related	Negative	Supportive
1671129000343748608	2518	🎵 From stencilling cows to crashing Kanye West’s headline set, the festival has seen its share of outrageous pranks.   Here are the maddest 👇  	Not eco-related		
1457884659396841472	4868	ICYMI: If done right, carbon finance could help halt tropical deforestation. Learn more from conservationists and other experts with this panel discussion from the first week of #COP26:  #NatureNow	Eco-related	Positive	Supportive
1595515281123819520	2387	Game birds, from peafowl to pheasants, are often hunted for our consumption. But take a moment to appreciate the diversity and beauty of this colorful array of species.  	Eco-related	Neutral	Supportive
1683883145731485714	4057	The Democrats & the global leftists want to reduce the global population because of their made up “climate crisis.” Was Covid & the subsequent vaccine their way of accomplishing their evil goal? #eugenics #ClimateScam #Bronny	Eco-related		Skeptical/Opposing
1685519904638926848	2880	Solar pannels on the roof don't stop your power costs rising dramatically, all the suppliers have reduced the back to grid money payments after promising the world to get them installed, in our case $10,000.Don't let them con you, it's a rip-off.#EnergyScam #AGL #ClimateScam 	Eco-related		Skeptical/Opposing
1665624122460626947	3434	"""The study by the international scientist group  published in Wednesday’s journal  looks at #climate Air pollution, phosphorus & nitrogen contamination of Water from fertilizer overuse (...) and the overall natural & human-built  ""  #saveEarth"	Eco-related	Negative	Supportive
1671223019484610581	3669	In my opinion, #California should build its wind farms in California,  not #Wyoming. This is totally unfair to the people of Wyoming. The people of California are hypocrites.     #GreenEnergy #windpower	Eco-related	Neutral	Supportive
1673448555053301767	3075	"The Brooklyn Academy of Music, an important cultural organization in New York, has laid off 13% of its staff and reduced its programming as it seeks to plug a ""sizable structural deficit"" and rebounds from the pandemic, officials confirmed on Monday. "	Not eco-related		
1674464521522491399	3811	And we look forward to welcoming new subscribers as we continue to share important global stories with even broader relevance across all of our unrivaled global platforms.	Not eco-related		
1669485721399308288	1983	🇷🇺 A court in Russia began the show trial of 22 Ukrainian soldiers who defended the Azovstal steel factory in Mariupol last year against the Russian army 	Not eco-related		
1592837182087393280	2093	After false starts and weather delays, NASA’s most powerful rocket ever successfully lifted off. The uncrewed Orion spacecraft now embarks on a four-week mission.  	Not eco-related		
1665907207198904325	3054	Due to the growing population and lack of arable land per capita, the country must preserve the environment and plant more #Trees to provide a healthy and secure living  for future generations... #Bangladesh  	Eco-related	Positive	Supportive
1668174445746216960	2791	🗣️ Top secret documents which Donald Trump stored in his Mar-a-Lago resort were just “mementos” one of his lawyers said as his legal team began formulating his defence.  Mr Trump is due to appear before a Miami federal court on Tuesday 	Not eco-related		
1253030005354962945	4120	RT  Follow along with Walt Disney Animation Studios Head of Story David Derrick as he shows you how to draw a lion for you…	Not eco-related		
1605596515124346881	3151	It’s an insidious, coordinated effort among Republican elected officials, conservative dark money groups, and fossil fuel interests that is attempting to block progress to make the financial sector more sustainable. 	Eco-related	Negative	Supportive
1685797650640273408	3893	Africa is basically #unvaxxed therefore have a healthy population. They see the #climatescam and the #VaccineGenocide and now they're standing up to the #deepstate . #Niger	Not eco-related		
1673353604244160514	4149	Is Canada so desperate for cash to permanently foul its great natural resources for sake of a bit of rare earth metals destined for EV batteries?   Oh, no!  just greed of some mining companies drives squander of environment -  -  #Canada	Eco-related	Negative	Skeptical/Opposing
1668269810134794245	1892	In a world facing water shortages, rising emissions and escalating inequity, becoming mindful about our fashion choices is seen as a moral imperative by more and more of us each year, says Marley Alles, who started a clothing rental company.  	Eco-related	Positive	Supportive
1673587208396079105	4589	In China, a massive 8th century rebellion was compared to the Prigozhin mutiny.  examines what it may mean for the Chinese worldview  via 	Not eco-related		
1546766311459590147	4506	Family vacations offer a chance to create experiences and memories that last a lifetime. But what you leave behind in the places you visit and the communities you encounter matters, too.  	Not eco-related		
1639336116838096896	4113	" You nailed it,  If the ""Boys"" couldn't get their Italian off a gas stove they'd probably take matters into their own hands.  Don't mess with Mamma' cookin'!! #climatescam"	Not eco-related		
1665984385219264512	2948	Why go for any other comb when Saathi’s got you covered with the best one out there?🌳 (1/2)    #Saathipads  #pads #sustainability #bamboo #banana  #sustainable #neem #comb 	Eco-related	Neutral	Supportive
1672193393911291909	2764	EXCLUSIVE: The FDIC backstopped Sequoia Capital and several major tech firms when it stepped in to insure all Silicon Valley Bank deposits, document reveals 	Not eco-related		
1486111641158705153	4580	According to a new study, over the past 15 years, the primary driver of growing corn yields hasn't been genetic engineering, but another factor entirely: the longer growing seasons and mild weather promoted by climate change.  	Eco-related	Negative	Neutral
1672650529405583360	2777	Video shows authorities from the Lipetsk region, between Rostov-on-Don and Moscow, using an excavator earlier today to dig a moat to make the highway unusable.  Still, Wagner forces have now already passed Lipetsk, less than 300 miles from the capital  	Not eco-related		
1672623859114164228	3726	🔎 Mapped: Wagner's global operations  Once a small shadowy organisation, the Wagner group has grown into a global military contractor.   Here is a look at where it operates:  	Not eco-related		
1479583389674094592	3736	There are more than 43 million acres of mining and industrial lands that can be repurposed for solar power. (The size of Florida!) Good for people, good for wildlife.  Highlands Solar Project leading the way:  #MiningTheSun	Eco-related	Positive	Supportive
1673363001116598272	2029	Fourth of July sales are already starting, but most are lousy. Using meticulous research and pricing standards, the  Deals team found sales that offer the best bang for your buck. 	Not eco-related		
1667068011784863747	3922	Our first challenge was an #EatClean challenge, where people flaunted their plates full of organic, responsibly, and locally sourced produce that helps us and our Earth stay healthy. Take a look at some of the pictures our ivians have shared.   #BeSmartBeSustainable  	Eco-related	Positive	Supportive
1670440078609375233	4125	Geneticist Polly Fordyce collaborates with engineering experts to develop technology that uses molecularly designed plastic beads to filter contaminants from wastewater to produce drinking water and recover useful materials.  #HealthEquity  	Eco-related	Positive	Supportive
1667890382015741953	3457	🌊#Today is #CousteauDay - remembering Jacques Cousteau on his birthday, and celebrating the people who continue his great tradition of protection and respect for our seas and our planet.     #Oceans 	Eco-related	Positive	Supportive
1684821384285818881	2558	Good God, now the  are in on pushing the #ClimateScam bullshit.A nice little earner is it  ?Cast your memories back to the 70s (if you're old enough) and remember what they told us back then...You muppets.	Eco-related		Skeptical/Opposing
1673273013976834054	2210	🗣 Christine Dawood also revealed her son Suleman took his Rubik’s Cube on board in the hope of breaking a world record  Read the full story ⬇️  	Not eco-related		
1614752018396057601	3081	What would you like first, the good news—or the good news? 🤗  Here are 10 places around the world where conservation is doing big things:  	Eco-related	Positive	Supportive
1669023284673892352	2114	🇺🇦 A notoriously violent Chechen MP known for leading a hit squad and attacking gay people was wounded in a missile strike directly south of Ukraine’s main counter offensive thrust.  Full story:  	Not eco-related		
1665651321301508097	4023	"""Small changes, big impact! 💪✨ On this World Environment Day, let's commit to adopting sustainable habits like recycling, conserving energy, and reducing waste.  #WorldEnvironmentDay #Sustainability #BiodiversityMatters day  #friendlyenvironment "	Eco-related	Positive	Supportive
1685629541073494016	4400	What NASA and the European Space Agency are admitting but the media are failing to report about our current heat wave - American Thinker  #ClimateScam	Eco-related		Skeptical/Opposing
1683884599179632640	4885	Nobel Prize-winning scientist Dr. John Clauser has testified that the man-made climate change narrative is a “hoax” perpetrated by the elite “to depopulate the planet.”#ClimateScam #ClimateHoax #CarbonTax #WealthTransfer #EnrichingElites #Depopulation 	Eco-related		Skeptical/Opposing
1668327337463513105	4733	Like stemless wine glasses but with superpowers (cold drinks for hours! won’t shatter by the pool!),  favorite wine tumblers ensure smooth summer sipping. 	Not eco-related		
1666889078229573632	2773	The West has taught us how dangerous smoke can be. Here are some of the effects East Coasters can expect from the wildfires raging in Canada.   	Eco-related	Negative	Supportive
1590454032422035456	3387	Planet-sized problems call for planet-sized ambitions. Meet the ambitious TNC team that's helping advocate for global climate action at #COP27 – representing more than 20 countries across the globe.   Keep up the good work! 🌍 	Eco-related	Positive	Supportive
1650515690762256386	2694	Silicon Valley–based geoengineering start-ups and elite research universities often test climate-altering technology on Indigenous lands. Residents of those lands would like to see them ask permission first.   	Eco-related	Neutral	Neutral
1684913389275840512	2401	Remember the name Jonathan SwiftIf we ever achieve #Nuremberg2, his name should be among the list of #WEF agentsThe law, which protects tyrants, has expectedly failed usSoon, there'll be only one avenue of recourse left for the public#Revolution #ClimateScam	Not eco-related		
1649793624853598208	4008	#EarthDay should be, among other things, a festival for those who wish to remind everyone that we should let other living things be just because they are alive, and that we should preserve places that have nothing to do with us.  	Eco-related	Positive	Supportive
1665636941319086080	2065	Every innovation is our second chance to rebuild the environment that shelters our dreams, our lives, and our tomorrows. Together to protect and rebuild it. Happy World Environment Day. #HIL #WorldEnvironmentDay2023  #Nature #Sustainability #Climatechange #Ecofriendly 	Eco-related	Neutral	Supportive
1663568645086167040	1745	On the latest epsiode of #OverheardNatGeo, two scientists swap stories from field expeditions and explain how their queer identity inspired them to become “protectors of the Earth”   	Eco-related		Neutral
1466927754511798273	1832	This upcoming #WorldSoilDay, we’re celebrating a solution for stronger food systems that’s right under our feet, but often overlooked. See how soil carbon can help us #GrowPositive: 	Eco-related	Positive	Supportive
1684061996768198658	2042	Mainstream media continues to parrot '#climatechange' as source of #wildfires, but reports show multiple people arrested in connection with dozens of intentional fires in #Canada.#CanadaWildfires #cdnpoli #ArsonIsNotClimateChange #ClimateScam #greenscam	Eco-related	Negative	Skeptical/Opposing
1684066489681211392	1865	What is #climatescam, why some people think it is a Hoax?  #Climatechange is a real and urgent issue supported by scientific evidence, but some still view it as a hoax. Reasons include #politicalideology, lack of understanding, conspiracy #theories, and…	Eco-related	Negative	Supportive
1671147132445937675	2912	What a great initiative. Embrace the Miyawaki Technic 🌿🌳 Transforming spaces, restoring nature. Let's green our world together! 🌍  #XiaomiCares #UrbanForest #ClimateChange  #XiaomiForIndia #XiaomiMiyawakiInitiative #SoilConservation #MiniForest #EcologicalBalance	Eco-related	Positive	Supportive
1671058131495919616	3602	🔴 A Cabinet split has emerged over the partygate report into Boris Johnson, after a minister said a 90-day suspension was “distinctly uncomfortable”.  Read more on our politics liveblog ⬇️   	Not eco-related		
1637584972318900227	1710	While her siblings were placed on thrones all over Europe, Pauline Bonaparte was quoted as saying: “I do not care for crowns. If I had wished for one, I should have had it; but I left that taste to my relations.” 	Not eco-related		
1668150448266661889	3166	   Fortunately a decade is a gross exaggeration. The #EU has said we can #RejoinEU🇪🇺❤ whenever we want! Once back in the #EU the vast majority of our current issues will be fixed #EnergyCrisis, , #Education #Food etc & then we can tackle any further #Tory made issues!😤	Eco-related	Positive	Supportive
1540776857670275072	3376	"""Juneteenth is a reminder that Black lives matter—not just during Black History Month or on Martin Luther King Jr. Day. Black lives matter every day.""  "	Not eco-related		
1436373971453333555	4603	At three sites in the eastern U.S., where thousands of people died in terrorist attacks on September 11, 2001, tributes aim to help visitors process those painful events. The sites also reveal a marked shift in how we collectively confront past trauma. 	Not eco-related		
1665724376208089088	4348	What will #PlasticsPollution be like in 10, 20 or 50 years? 100?  When will gov’t actually do something?  ⁦    ⁦ ⁩  #water #microplastics #plastics  #health  	Eco-related	Neutral	Supportive
1624077025236377604	3255	Workers remove more than 700 pounds of acorns that a pair of woodpeckers stashed in the chimney of a California vacation rental, and other environmental news you may have missed. 	Not eco-related		
1564375715545432065	3675	Soaring condors and humble desert tortoises are just some of the amazing animals that call the Grand Canyon home. 🐢   Don't miss the premiere of #AmericasNationalParks, a week-long event, TONIGHT at 9/8c on National Geographic, and stream the series August 31 on  	Not eco-related		
1665657608168980480	4117	#AirPollution might not be visible 👀 but its effects on #Nature are...   🤔Did you know lichens are indicators of air quality?    They get their nutrients from the air, rather than roots. This makes them good indicator species & useful for studying changes to the  	Eco-related	Negative	Supportive
1662502690411216896	4411	As New York City’s 14 miles of public beaches open for Memorial Day weekend, the city is confronting its worst lifeguard shortage on record. New Yorkers are facing the prospect of partial beach closures and limited access to pools when they open in June. 	Not eco-related		
1671657521134665728	1989	"#Australia: ""Landslide vote: 97% of us want #extinctions stopped and 72% want more spent on the ""  Tides seem to be quickly turning with public opinion "	Eco-related	Positive	Supportive
1672651728297107461	4811	  Littering must have higher fine, don’t know what it is but why not 10k or more, that would stop people dropping their cans or takeaway out of their car windows!  #PlasticPollution	Eco-related	Neutral	Supportive
1634329032186552320	3975	Harriet Tubman is among history’s most famous Americans—a woman so courageous, she sought her own freedom from slavery twice and so determined, she inspired scores of other enslaved people to flee, too. 	Not eco-related		
1665620246735073281	4146	Unleash the green goddess within, sow change, leave an eco-conscious legacy.   Join us to celebrate nature, take bold strides for a better future.  Happy World Environment Day!   #SOIM #WorldEnvironmentDay #nature  	Eco-related	Positive	Supportive
1667147791183892480	4316	New blog post: We're Toast 40  This post is a collection of links that support my increasingly strong feeling that the human race (or at least our technological civilization) is doomed. It is part of an ongoing series. #ClimateEmergency  #COVID	Eco-related	Negative	Neutral
1495080740786212867	4409	The rover has been making progress on one of the most technologically complex feats ever attempted: building up a precious collection of rocks for eventual return to Earth.  	Not eco-related		
1665629964681527296	3910	Professor Alamgir Hossain : CEO, Digital Readiness and Intelligent Systems Ltd, UK. Please find the link book here:   #ai #artificialintelligence #machinelearning #technology  #healthcare #industry4 #thefutureofinternet #sustainable  	Not eco-related		
